; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--c99 --split_sections --debug -c --asm --interleave -o.\Flash\Obj\pwm_in.o --depend=.\Flash\Obj\pwm_in.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\sys -ID:\KEIL\KEIL_Pro\keil安装\ARM\INC -ID:\KEIL\KEIL_Pro\keil安装\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Flash\Obj\pwm_in.crf ..\..\User\Driver\PWM_IN\pwm_in.c]
                          THUMB

                          AREA ||i.PWM_IN_Config||, CODE, READONLY, ALIGN=2

                  PWM_IN_Config PROC
;;;40     /*====================================================================================================*/
;;;41     void PWM_IN_Config(void)
000000  b500              PUSH     {lr}
0000b6  f04f4180          MOV      r1,#0x40000000
0000ba  f7fffffe          BL       __aeabi_fdiv
0000be  4605              MOV      r5,r0
0000c0  491d              LDR      r1,|L3.312|
0000c2  f7fffffe          BL       __aeabi_fmul
0000c6  4604              MOV      r4,r0
0000c8  491c              LDR      r1,|L3.316|
0000ca  f7fffffe          BL       __aeabi_fdiv
0000ce  491c              LDR      r1,|L3.320|
0000d0  6008              STR      r0,[r1,#0]  ; US100_Alt
;;;278    
;;;279    				Alt_V_CuntTmep2=Alt_V_CuntTmep1;//滑动平均滤波
0000d2  481c              LDR      r0,|L3.324|
0000d4  6800              LDR      r0,[r0,#0]  ; Alt_V_CuntTmep1
0000d6  491c              LDR      r1,|L3.328|
0000d8  6008              STR      r0,[r1,#0]  ; Alt_V_CuntTmep2
;;;280    				Alt_V_CuntTmep1=(US100_Alt-US100_Alt_Last)/ 2;   //除以0.05s获得速度单位：m/S 
0000da  481c              LDR      r0,|L3.332|
0000dc  6801              LDR      r1,[r0,#0]  ; US100_Alt_Last
0000de  4818              LDR      r0,|L3.320|
0000e0  6800              LDR      r0,[r0,#0]  ; US100_Alt
0000e2  f7fffffe          BL       __aeabi_fsub
0000e6  4604              MOV      r4,r0
0000e8  f04f4180          MOV      r1,#0x40000000
0000ec  f7fffffe          BL       __aeabi_fdiv
0000f0  4914              LDR      r1,|L3.324|
0000f2  6008              STR      r0,[r1,#0]  ; Alt_V_CuntTmep1
;;;281    
;;;282    				US100_Alt_V= (Alt_V_CuntTmep1+Alt_V_CuntTmep2)/2;   
0000f4  4814              LDR      r0,|L3.328|
0000f6  6801              LDR      r1,[r0,#0]  ; Alt_V_CuntTmep2
0000f8  4812              LDR      r0,|L3.324|
0000fa  6800              LDR      r0,[r0,#0]  ; Alt_V_CuntTmep1
0000fc  f7fffffe          BL       __aeabi_fadd
000100  4604              MOV      r4,r0
000102  f04f4180          MOV      r1,#0x40000000
000106  f7fffffe          BL       __aeabi_fdiv
00010a  4911              LDR      r1,|L3.336|
00010c  6008              STR      r0,[r1,#0]  ; US100_Alt_V
;;;283    				US100_Alt_Last=US100_Alt; 
00010e  480c              LDR      r0,|L3.320|
000110  6800              LDR      r0,[r0,#0]  ; US100_Alt
000112  490e              LDR      r1,|L3.332|
000114  6008              STR      r0,[r1,#0]  ; US100_Alt_Last
                  |L3.278|
;;;284    // 				fff=1;
;;;285          }			
;;;286    		}	
;;;287    }
000116  bd70              POP      {r4-r6,pc}
;;;288    
                          ENDP

                  |L3.280|
                          DCD      0x40000400
                  |L3.284|
                          DCD      0x40010c00
                  |L3.288|
                          DCD      Rise
                  |L3.292|
                          DCD      Drop
                  |L3.296|
                          DCD      US100_Alt_Temp
                  |L3.300|
                          DCD      Alt_Last
                  |L3.304|
                          DCD      Alt_CuntTmep1
                  |L3.308|
                          DCD      Alt_CuntTmep2
                  |L3.312|
                          DCD      0x42080000
                  |L3.316|
                          DCD      0x44fa0000
                  |L3.320|
                          DCD      US100_Alt
                  |L3.324|
                          DCD      Alt_V_CuntTmep1
                  |L3.328|
                          DCD      Alt_V_CuntTmep2
                  |L3.332|
                          DCD      US100_Alt_Last
                  |L3.336|
                          DCD      US100_Alt_V

                          AREA ||.bss||, DATA, NOINIT, ALIGN=1

                  Rise
                          %        14
                  Drop
                          %        14
                  RC_Pwm_In_his
                          %        16

                          AREA ||.data||, DATA, ALIGN=2

                  RC_Pwm_In
000000  05dc05dc          DCW      0x05dc,0x05dc
000004  05f005f0          DCW      0x05f0,0x05f0
000008  05f005f0          DCW      0x05f0,0x05f0
00000c  05f005f0          DCW      0x05f0,0x05f0
                  US100_Alt_Temp
000010  0000              DCW      0x0000
                  Alt_Last
000012  0000              DCW      0x0000
                  Alt_CuntTmep1
000014  00000000          DCFS     0x00000000 ; 0
                  Alt_CuntTmep2
000018  00000000          DCFS     0x00000000 ; 0
                  Alt_V_CuntTmep1
00001c  00000000          DCFS     0x00000000 ; 0
                  Alt_V_CuntTmep2
000020  00000000          DCFS     0x00000000 ; 0
                  US100_Alt_Last
000024  00000000          DCFS     0x00000000 ; 0
